id	filename	md5	size	state
697ca638-9383-4133-9348-5e1d4b10fc37	697ca638-9383-4133-9348-5e1d4b10fc37/417295dd-1247-40f0-9988-36fe8814dd70.htseq.counts.gz	604f0672bc9ac92d75ffbac915b1afe5	247809	validated
6a2b7ca1-7ab5-454d-8e39-66b292e82c52	6a2b7ca1-7ab5-454d-8e39-66b292e82c52/178b8e44-49a8-4b27-bdba-60cb65b5012f.htseq.counts.gz	798a7c38d554a206b615cc3f87aea874	249326	validated
6a398a39-8260-43e9-8b5f-72f857e799e2	6a398a39-8260-43e9-8b5f-72f857e799e2/0862ad1d-8d29-4212-be68-8ce6140c12cf.htseq.counts.gz	a089087b52a53ff68f8765a7f6a86197	246513	validated
6a42cc8e-0ea7-4c20-b6f4-4de376c1dedc	6a42cc8e-0ea7-4c20-b6f4-4de376c1dedc/e015598e-fb42-426c-ad01-c4fbfc0dfe88.htseq.counts.gz	b77efd3ab5e097a9108b3625c835f060	247290	validated
6a6baaba-f12a-4f4a-9538-af06af932c96	6a6baaba-f12a-4f4a-9538-af06af932c96/f1e3383c-b4c6-4ed6-b096-6c57bf80a802.htseq.counts.gz	f196d49f62c742023a836846907026c3	245605	validated
6bcbcf1c-56c7-4518-9333-76bdc1baf556	6bcbcf1c-56c7-4518-9333-76bdc1baf556/8ab6b107-0bc6-449b-9cc2-4ae0ac64e346.htseq.counts.gz	2a9ed2e6ef33539d4130140d63be9e70	239451	validated
6bf40ddc-0463-4c1c-b323-b254252cca36	6bf40ddc-0463-4c1c-b323-b254252cca36/1d5dbeb9-9d9f-4d28-bd9d-273899c0c6aa.htseq.counts.gz	62f1c1381e75399e8fc7cbbe4d7d0372	246485	validated
6c0c3011-56d8-490c-8411-aafb3531a2a7	6c0c3011-56d8-490c-8411-aafb3531a2a7/45a5a115-c0b7-4c26-aab2-c24cc69a1345.htseq.counts.gz	ce52cbec2a6a45b2792da77db52f0593	244263	validated
6c22534f-32b9-4549-8255-dc26a8a7cf46	6c22534f-32b9-4549-8255-dc26a8a7cf46/face3e41-ea52-4a20-9809-12bde16e0685.htseq.counts.gz	a89f7984a52b9634341d4691bda288fc	245646	validated
6d8ae300-694c-44c1-a4a4-5221998782fe	6d8ae300-694c-44c1-a4a4-5221998782fe/b91d49a7-086e-4617-ba5e-9369268c13c6.htseq.counts.gz	b90126625e19b6dc1813af0a29b75360	246063	validated
6de1c24c-40a1-4cca-ad27-7f99b61f5d64	6de1c24c-40a1-4cca-ad27-7f99b61f5d64/537fc2c1-ec0f-472a-88ad-6aeb4e77d0bb.htseq.counts.gz	0aed6012c8b41a909224dd2a925c3fe3	250711	validated
6dff219f-3120-454b-8434-01e56e326345	6dff219f-3120-454b-8434-01e56e326345/9e0bba8c-ee44-41f6-8b09-7688fe4192a1.htseq.counts.gz	d2c247b19ecf637ce5c08f0a3c544001	252076	validated
6e325280-a8d4-41f4-a312-74c73decc848	6e325280-a8d4-41f4-a312-74c73decc848/ed92b05a-d314-44a4-b020-47a4f9677bfe.htseq.counts.gz	918570cb407f0d507c81a2c6337dc5d4	244875	validated
6e6b0294-ed2b-495b-bab6-053cd2ac8073	6e6b0294-ed2b-495b-bab6-053cd2ac8073/e7a29167-b58f-4fec-9b5e-cfd6b7c922a9.htseq.counts.gz	4ba283551a5d0a54094aa4a6be221f6f	252038	validated
6ef31911-1494-4080-bb31-0128207a4e78	6ef31911-1494-4080-bb31-0128207a4e78/0d8cefef-c6ce-4483-9a6d-8ba42febce4d.htseq.counts.gz	a4f0e5f2c3d56ad2836aa074496662b4	250258	validated
6f2833f7-d319-4f6a-87f3-9ad3a84a3354	6f2833f7-d319-4f6a-87f3-9ad3a84a3354/de7ba496-046d-48ee-a24a-10e43a126de3.htseq.counts.gz	f7660b585eba9c735d97eedec8ed3a84	246612	validated
6f89c493-9c2b-4a61-8cf6-b765f457f87f	6f89c493-9c2b-4a61-8cf6-b765f457f87f/20985140-36fe-4ff1-9f81-55d0579fa920.htseq.counts.gz	ced005e1623b2e10920dab72256b2166	245841	validated
701c7ecb-f908-483f-8760-520500144ff7	701c7ecb-f908-483f-8760-520500144ff7/20914368-5aac-4081-ba98-696ebb3cae15.htseq.counts.gz	3405c2698f6a6cf3b9732df30c020cbd	247548	validated
701ee133-8cfe-47e3-9d73-2693d1f7eb3d	701ee133-8cfe-47e3-9d73-2693d1f7eb3d/2256ef51-c589-4c08-b17f-b3242c44680f.htseq.counts.gz	d5211ba88e61846bb6bff313e397daf5	247655	validated
704970d8-97f3-491e-8ec8-01af464a4290	704970d8-97f3-491e-8ec8-01af464a4290/a566f407-882f-461b-b029-6d8c1196daec.htseq.counts.gz	7a3ec482ee95b4db1695c053d32de595	242593	validated
709a053b-845f-4a42-8ac3-75567bdd99b2	709a053b-845f-4a42-8ac3-75567bdd99b2/f4cee707-9cb6-406d-b9da-8a9eb27e42c6.htseq.counts.gz	ef9efa5d6e4765adb466b6e4862d63f0	250484	validated
70bd3273-e57a-4bc0-b0d6-f5b5f681f71f	70bd3273-e57a-4bc0-b0d6-f5b5f681f71f/35c4cc14-5096-4da8-9190-359338fdb365.htseq.counts.gz	eb8ff5855b91a236a52a15299f512b50	243964	validated
71028464-8ac9-4084-a4fe-0459e8727499	71028464-8ac9-4084-a4fe-0459e8727499/eab25d32-0d61-4ddf-9b9f-5f3a592d6f31.htseq.counts.gz	e16c61c46dcc93fcd38943af581f1cbc	255600	validated
718198ab-ae03-4095-8cae-d0d80abca528	718198ab-ae03-4095-8cae-d0d80abca528/3ca87ae7-bb82-486c-9030-d9331efd6b67.htseq.counts.gz	e69fd9f3ba12db4ed73002bdc9e497ba	240470	validated
71fea95b-5b21-4144-80f6-3454a50bc08c	71fea95b-5b21-4144-80f6-3454a50bc08c/bfd55f02-f569-46fe-8513-54a682d74d48.htseq.counts.gz	d0ad8f14a394060d9478b3caf84881be	248902	validated
72452c3e-445a-4876-89d0-a08a5f6b2186	72452c3e-445a-4876-89d0-a08a5f6b2186/403b1855-51e5-4136-8e76-17ceba12046d.htseq.counts.gz	498f8f0abe57d81119aeaa67338fd2b7	249089	validated
7305c3c1-2337-47ed-b5e1-3116f31f8122	7305c3c1-2337-47ed-b5e1-3116f31f8122/ad417a8f-bc1e-4a1d-84ca-83bcc26ca179.htseq.counts.gz	cf92dd89716bd5824776485e461bd872	257537	validated
7380bf12-eb49-4a92-89cd-ec436cc40afe	7380bf12-eb49-4a92-89cd-ec436cc40afe/302d3923-3985-4669-b68a-2d51d508bb8d.htseq.counts.gz	293f0ca5da3ebe67b5650024448af8d6	247833	validated
7498cfdc-50c0-4c24-b424-eb1370392712	7498cfdc-50c0-4c24-b424-eb1370392712/1361dd18-8a88-428c-9576-d3a4a4265e68.htseq.counts.gz	5b137377cf3d3a4b9e0c61a09a5dff54	243081	validated
75e37138-6eb8-4440-8596-627a212f6078	75e37138-6eb8-4440-8596-627a212f6078/08ec676c-8ea3-40ed-b579-8ba863af6102.htseq.counts.gz	53a4b8a1f1a99fcce3985c90fc6758ce	245057	validated
7607f96f-3c68-430b-a718-10aa1ad297b9	7607f96f-3c68-430b-a718-10aa1ad297b9/77bee7c3-bb72-44da-896d-063c774e1fd9.htseq.counts.gz	7abf2c37a2109471044977044da57ef5	246394	validated
76c5ac01-5ce2-4370-9e2e-ba522d2ef752	76c5ac01-5ce2-4370-9e2e-ba522d2ef752/3d5eb5d4-79b4-44f9-8396-f0892e0971de.htseq.counts.gz	e66c6a6bdcfed515ce9b7c520d82c25d	251503	validated
77133df7-491d-4b93-a79c-ec625fb4c478	77133df7-491d-4b93-a79c-ec625fb4c478/74e8d5cd-2823-47bd-9b89-cf43ce6fa292.htseq.counts.gz	6a3c63134b50256c737789932827b7a7	241295	validated
77829d42-0d17-4bb3-945b-5c0e24a667b0	77829d42-0d17-4bb3-945b-5c0e24a667b0/1b114329-8e22-4cc4-a452-94a41f329bdf.htseq.counts.gz	755efee8830b0e02a01785647f4421be	246478	validated
7789ed75-76d6-4167-b2eb-385a21a8487e	7789ed75-76d6-4167-b2eb-385a21a8487e/53a74c26-a067-4e66-901d-d825f8f292c8.htseq.counts.gz	2628e648808e554b450562faee916816	253840	validated
77b2614b-90c7-4969-936d-cad1c6d71ff4	77b2614b-90c7-4969-936d-cad1c6d71ff4/d5c5db61-77d0-48c7-b669-da590752f179.htseq.counts.gz	f4f428e6c8a26e430ab7d51c5f6180d1	248291	validated
780ed1c7-4f99-4b76-82dd-5d8041159375	780ed1c7-4f99-4b76-82dd-5d8041159375/91d987ba-bb25-4464-ab8b-da9ffc777008.htseq.counts.gz	70f44ef66075d52a0d0f1160356e2bac	251593	validated
781691d0-809f-4d95-b7a7-1f75ff6aed1a	781691d0-809f-4d95-b7a7-1f75ff6aed1a/42dc44c3-e041-48eb-92bb-0d12bcd4ae58.htseq.counts.gz	ce1db2af9a4664bf27a20f91b472ca93	257945	validated
78adceb9-fabb-43d9-9771-95d8c9ba0eb5	78adceb9-fabb-43d9-9771-95d8c9ba0eb5/4bf7c191-bbcb-4a92-bbf8-3e72db34f264.htseq.counts.gz	24a1e5212a081d845d02508abde8c45e	244196	validated
78cc5958-3682-4f75-96a8-f9dc26419330	78cc5958-3682-4f75-96a8-f9dc26419330/50b266c7-525a-4b6c-ac66-7fbb96aa6da1.htseq.counts.gz	560144787dbac997fe9320a775c7ab05	246583	validated
78e303d3-b61c-464b-8e39-82c56185e7c2	78e303d3-b61c-464b-8e39-82c56185e7c2/f35f13c4-f12e-4a05-893a-8e70afb392b1.htseq.counts.gz	af7d858aa4fd8b09c6aca1da69d88c2d	249755	validated
78fdb519-f385-4c50-9141-651f629abafc	78fdb519-f385-4c50-9141-651f629abafc/ead813f7-a943-437f-9da2-0121c92a3a99.htseq.counts.gz	1a46e1b9f4e0576cf548f8a569eb13d1	241923	validated
79f96970-5ee0-4667-b1c2-fe9807e9bcd9	79f96970-5ee0-4667-b1c2-fe9807e9bcd9/138f223a-bca0-4ea0-9e04-e5a0b8c7c7c9.htseq.counts.gz	2ff47ade9bb040123fc0132141ad9f1a	255942	validated
7ac2632d-781c-4725-a024-1778bdaff58c	7ac2632d-781c-4725-a024-1778bdaff58c/f58a5c4d-a655-483b-a8f8-6919052eb6d4.htseq.counts.gz	76738f355cfdf3b0bf56888cfce609d3	251578	validated
7b0b68bf-4a6c-4184-b204-6b653ff3da11	7b0b68bf-4a6c-4184-b204-6b653ff3da11/1965d764-3107-47a4-93b6-465720be0c6b.htseq.counts.gz	313d85f95f495bc0725a1404af8cbd83	257006	validated
7b0ef1b4-930d-491b-a7de-1547cd140703	7b0ef1b4-930d-491b-a7de-1547cd140703/3e7a9494-07e7-4f19-a646-fcc7b9e2c89e.htseq.counts.gz	63d8b05cb49628830668820506ec747c	246698	validated
7ce9c5b0-381d-44dc-bb4c-2443665d33fb	7ce9c5b0-381d-44dc-bb4c-2443665d33fb/41cbb3ce-cee2-4aca-a868-6a8e7a78860f.htseq.counts.gz	0773b7f2139cd493ca960a8b2529e126	239741	validated
7d0c1f0a-20bb-405d-b063-e7b80e0bc8ce	7d0c1f0a-20bb-405d-b063-e7b80e0bc8ce/e40a49a6-a4e9-4552-b78b-27c85d95c1a7.htseq.counts.gz	8a736a4485d7840afcfbcf2a37c86a06	241989	validated
7e3fd3d2-e144-4d44-ada9-5e7cde52074f	7e3fd3d2-e144-4d44-ada9-5e7cde52074f/3b76359a-6260-4248-9440-7c09d7bc6254.htseq.counts.gz	1db7e02fd06e3d4616eef0c8640872e9	247485	validated
7e40ca21-6ba4-4248-9d04-0dd19d3aaa24	7e40ca21-6ba4-4248-9d04-0dd19d3aaa24/6cac2144-f81d-4b96-9fe7-95b5c211478f.htseq.counts.gz	771702da1bab11500885d83a745fb26f	245983	validated
7e8ddfd6-4169-40a1-a292-064fde245cec	7e8ddfd6-4169-40a1-a292-064fde245cec/c9b6ca16-44ea-4173-83ff-ead3fd987937.htseq.counts.gz	1d6fca5680e0a1f7c1b02590b82e6786	247653	validated
7eb5952a-da66-49e5-907f-b9b517335360	7eb5952a-da66-49e5-907f-b9b517335360/24a7ea15-77e7-4396-9f97-4b420f62930e.htseq.counts.gz	487c7f132bed72147c11bb04524cf5c0	247255	validated
7ecc75e9-41c0-4ec7-96a8-65a92bf53cce	7ecc75e9-41c0-4ec7-96a8-65a92bf53cce/45b3cbd9-b757-42bb-9230-e55ef6041761.htseq.counts.gz	ce4f8844fc970e30608a7ce7725c0861	247371	validated
7ecd6357-c628-4e0b-9434-d8d838955b10	7ecd6357-c628-4e0b-9434-d8d838955b10/b7f1ca65-f09f-4eba-9e59-73d308266e0c.htseq.counts.gz	ac706b4de1b018029f2a4f1e5ed902d6	249518	validated
7f1701a9-236b-4e10-856e-d47bfe838a29	7f1701a9-236b-4e10-856e-d47bfe838a29/d4356740-60db-41b1-901b-a8c2134b7c7f.htseq.counts.gz	67c815095f6203c298dbc66a54b23610	258185	validated
7f8fda48-24e3-4a8e-9fa6-dcf6719e49cf	7f8fda48-24e3-4a8e-9fa6-dcf6719e49cf/df02af7a-ae3a-4836-848c-8c2957c51dfa.htseq.counts.gz	baa9e8a41089cf67d2f057c4ffe19a8e	245946	validated
7fad48c7-7bd7-4a5c-9843-37231e3399aa	7fad48c7-7bd7-4a5c-9843-37231e3399aa/ead4c59e-2719-4bf8-a44e-5cc966c42f94.htseq.counts.gz	e09edcaacf80bd0e3d60ef3592c57b98	249735	validated
808c70fb-1d07-4ae8-86cb-77e456cbcfe1	808c70fb-1d07-4ae8-86cb-77e456cbcfe1/6d60eab2-3b0a-4c35-9fc2-f4c8b7c5b894.htseq.counts.gz	bed0e443920a228cdd5f855fa0918df2	251657	validated
809f03a3-2ad4-4fda-a9e8-0e3a44245ada	809f03a3-2ad4-4fda-a9e8-0e3a44245ada/dcaebf7f-b26f-4348-afb2-7092ee3a1e76.htseq.counts.gz	8465446fcbc8105df36dd17e741f2970	244132	validated
83703c6a-e946-4652-88e0-d9b2f247f05b	83703c6a-e946-4652-88e0-d9b2f247f05b/471c6daf-5ccd-4278-8a7b-ea5acd56731d.htseq.counts.gz	e7c973e1820d84e1f9664cb2ed85767d	259639	validated
838139a6-b0a9-402a-a755-8a88a11abfea	838139a6-b0a9-402a-a755-8a88a11abfea/c09a5ffc-56b4-481b-a2a6-f8b08e31d60e.htseq.counts.gz	c7f66138d713f70c351fe652f38b9883	254107	validated
83ba9807-f7b9-41bc-8db1-7ddb5cd48904	83ba9807-f7b9-41bc-8db1-7ddb5cd48904/d9cbccff-ddfd-418d-a9f3-a705ab507277.htseq.counts.gz	5eee9e3fe315f08f6ea8c137faa4f755	248101	validated
84263d19-6f59-48f5-b2e0-0393b162381b	84263d19-6f59-48f5-b2e0-0393b162381b/6d3a3b40-5634-48b6-8d31-927523d64ac8.htseq.counts.gz	b0b3a907f7a2bca81a0f95fb1db8a7fe	259974	validated
8494cdcb-9896-4f1f-a369-27b7577fa3f2	8494cdcb-9896-4f1f-a369-27b7577fa3f2/81f11356-bf0c-47ce-a5ed-6728f22c6dc3.htseq.counts.gz	c673494bb83991e0367ec790d9b06d20	246836	validated
84deedf3-ad8c-4dec-b3db-b5adbf9844f8	84deedf3-ad8c-4dec-b3db-b5adbf9844f8/bc23d1e2-f73e-49b4-be5b-6a4fc915c6b6.htseq.counts.gz	4a31364bccf840f809dc0ad96699e6aa	241507	validated
84f611ee-128b-4e74-897c-037744f4b388	84f611ee-128b-4e74-897c-037744f4b388/a9191fde-9363-48b6-9750-72ad32c22596.htseq.counts.gz	b2c3e20059395f818e8eeaaf3c2fe624	246654	validated
85d1c995-d4b9-4cad-9d69-ee552287c453	85d1c995-d4b9-4cad-9d69-ee552287c453/15575a5e-1524-44fc-b25c-96b4598ccda1.htseq.counts.gz	18702b7bea2217f9eb9d8b69476ce630	246661	validated
86cc368d-5157-43e2-920c-3e4d26dda0e2	86cc368d-5157-43e2-920c-3e4d26dda0e2/937ee998-d548-42d8-a9f1-c369d76b1246.htseq.counts.gz	2c48c8a9e98dc12960af05e9da062af2	246370	validated
86cfdc39-a589-478b-a135-4f2a0c686001	86cfdc39-a589-478b-a135-4f2a0c686001/f06cdde6-b92d-4825-938f-252a0054f338.htseq.counts.gz	08a40d8ae1c77a976e58076cecf76319	243493	validated
873c1d46-0399-47fb-9cf8-52726f8f62aa	873c1d46-0399-47fb-9cf8-52726f8f62aa/4c957647-48b4-4470-85ea-3c403a7dcefa.htseq.counts.gz	030323ec2fb28fc96b70406de3f2ed12	253770	validated
884cb4ef-00d9-49f8-834d-973c576a27c2	884cb4ef-00d9-49f8-834d-973c576a27c2/5837f785-a733-4641-a438-f3e5313fa6ef.htseq.counts.gz	5d775f15058125a82402e8584c9fca84	242001	validated
893272fb-320a-45de-b85c-ac1a570a5623	893272fb-320a-45de-b85c-ac1a570a5623/01a18e55-cd8c-45be-929d-30fb27d9a252.htseq.counts.gz	5e1a18448e2d8fe55b783d882fbb865e	252872	validated
8968a7cd-0194-4d74-b1d6-deabc43310fe	8968a7cd-0194-4d74-b1d6-deabc43310fe/6c85fe07-e17c-4450-b4d9-f20d24924d8b.htseq.counts.gz	b3953b99bb9855815cd334d88f0b8cf9	245492	validated
8a6fa603-c102-4329-9e04-39bfa558b31f	8a6fa603-c102-4329-9e04-39bfa558b31f/c3e0e0bf-cef2-4dcd-9a44-7cafb4cbb6f1.htseq.counts.gz	2e899efdddbf9ad25059c732d365fda5	244927	validated
8a742f5f-a314-4ec4-ab4f-6c2ae3b8bc7a	8a742f5f-a314-4ec4-ab4f-6c2ae3b8bc7a/1a6947d9-21f3-4d78-bb00-a854314bb7d2.htseq.counts.gz	7da2b702983a3d17502edb6d410eb7d8	244913	validated
8aaa81be-a51b-498a-b8cc-29b7ae31fb55	8aaa81be-a51b-498a-b8cc-29b7ae31fb55/15296112-e657-4329-993a-57b89ce561c8.htseq.counts.gz	14baca9c8d66269e090d39751fe4f4da	247074	validated
8af4ecec-58b3-466d-afa9-bde68b124caa	8af4ecec-58b3-466d-afa9-bde68b124caa/d225a442-a4f3-40cd-b80e-d4c3f4cb6b5f.htseq.counts.gz	24ed583868ea876a6579ebfdab6026ef	248240	validated
8c15aa1c-79a0-4bbb-bc54-b43e144e7406	8c15aa1c-79a0-4bbb-bc54-b43e144e7406/e311f76b-2b7f-487d-9dbf-a6d9552fdd88.htseq.counts.gz	bdb0d588caf69423e8ebcffbaefa77e4	245638	validated
8c1d4c15-8790-48e2-ad81-5baf556c79bb	8c1d4c15-8790-48e2-ad81-5baf556c79bb/2a1c76fa-8112-4233-b7d2-805481cdf37a.htseq.counts.gz	4b739afe7fd6aa3d7166f56a96c2cec1	251824	validated
8c6654d5-3766-4b8f-abb9-20d5b34f25f2	8c6654d5-3766-4b8f-abb9-20d5b34f25f2/2fcddf35-0514-4eaf-86f2-64542dfe774e.htseq.counts.gz	1648ed37bc4f0aadb491f98567e87e8b	244988	validated
8c73cba6-23d5-4479-bf52-39995f83bdbc	8c73cba6-23d5-4479-bf52-39995f83bdbc/cfd9d31b-3321-4424-9a95-5c5cdcfab1ab.htseq.counts.gz	c2d7d7aa4c34738432e5e4f3b08dabf7	253413	validated
8cb68a3e-6625-4397-b75c-7d552263d5c3	8cb68a3e-6625-4397-b75c-7d552263d5c3/e1225b5a-c7df-4305-a4cf-35ef372240f3.htseq.counts.gz	9dbb9a7af044995c48ffb308d0755a40	251279	validated
8cc8fd20-a7df-4396-90db-9e40a5a6bf39	8cc8fd20-a7df-4396-90db-9e40a5a6bf39/2bca719d-0f0a-4ccf-959c-0babe2fe2455.htseq.counts.gz	30b16f0d646a977922fc549be40bd959	251142	validated
8cf9024a-2b9b-466e-873b-9cc96954ce73	8cf9024a-2b9b-466e-873b-9cc96954ce73/e916087d-f531-4130-9823-1019ee7a7dd9.htseq.counts.gz	e59d9ad3615daba7086a65912d9f9f98	244952	validated
8d861770-7717-4b91-bdd4-1d1cdc589de6	8d861770-7717-4b91-bdd4-1d1cdc589de6/26ab66b2-48c3-4916-b1db-d85d80726683.htseq.counts.gz	adf330d6d880b6b4c545c53bec97321d	251763	validated
8e965fb7-434b-447b-acbe-83364d6c8eac	8e965fb7-434b-447b-acbe-83364d6c8eac/ecbd08be-c930-47c6-bc1c-0b97c3cc8814.htseq.counts.gz	ba56687471a37e0f8f27d07a925425c1	246274	validated
8ea574a0-a18f-41b3-a4b8-7315fa8c0635	8ea574a0-a18f-41b3-a4b8-7315fa8c0635/3e940a49-f192-435a-9533-dd5a99e619e3.htseq.counts.gz	0921a84e8e3e00e58a14e43595d8b95c	248184	validated
8eaa49f1-ad03-46b1-b8de-25a6a23924e6	8eaa49f1-ad03-46b1-b8de-25a6a23924e6/36728930-730c-4406-bcee-7d1fdecca34d.htseq.counts.gz	b9d564b12a3b4e197556d270c88c357e	250709	validated
8eb1b66d-091a-49cd-974f-56352535589b	8eb1b66d-091a-49cd-974f-56352535589b/676bff6f-27b7-492c-87fd-ef23dc3d23fc.htseq.counts.gz	205b95f9c6c1d1ea965ad9f9e963b058	249374	validated
8ee7bc0a-351a-4c51-98b8-8aa83cfa34e5	8ee7bc0a-351a-4c51-98b8-8aa83cfa34e5/e8caa240-51e5-41c2-8340-32613692be11.htseq.counts.gz	129c221c08de0eb32412f5a6304f6f0c	255032	validated
8f41e9af-37eb-4f49-9693-7f7ee5ed305f	8f41e9af-37eb-4f49-9693-7f7ee5ed305f/3fcc7b8e-9124-4840-b070-d0ae42d8e1dd.htseq.counts.gz	69aa68758bf9b5bf95b95c8d9e5314ae	257478	validated
8fa0229a-81f5-456a-ae74-a764b01c285c	8fa0229a-81f5-456a-ae74-a764b01c285c/f61547c0-5c1b-42d4-a4c0-b700cea657e6.htseq.counts.gz	321ab98cf7d7b17308494a114658313b	244095	validated
900b3b9b-e8d0-4b87-b372-d59d8df397b3	900b3b9b-e8d0-4b87-b372-d59d8df397b3/9177b3c7-86c7-4eb8-a227-c6c33ee3451a.htseq.counts.gz	8d10864182148958fda41050ff04091c	244924	validated
901bed03-d1c7-496d-8f8a-dbfe6ab740c6	901bed03-d1c7-496d-8f8a-dbfe6ab740c6/1d427a99-7fdc-4436-8f77-52d9ce81f13e.htseq.counts.gz	4c07c99fecb9898640cda38ddb2fd2b4	248785	validated
9025df01-ed8c-4016-a501-b4161c9b6c2c	9025df01-ed8c-4016-a501-b4161c9b6c2c/17e8f188-45e4-4ed2-8953-2d5f0760f244.htseq.counts.gz	a620ad3078584202b772b1593c38a081	254754	validated
90299ada-28e8-4e75-8dce-f0a402699fce	90299ada-28e8-4e75-8dce-f0a402699fce/fbef38b2-454d-44e6-b27f-5a790c6f8c17.htseq.counts.gz	07996e362997a527fb4c0e8bbb5bceaf	242925	validated
912ef0f0-0258-47ef-9856-05272fbc8ba4	912ef0f0-0258-47ef-9856-05272fbc8ba4/c8640e96-2450-4a0f-a0f3-017f5ae9a3b9.htseq.counts.gz	55bad4616e68ba684060e5f6ba573965	242922	validated
914766ab-f6e4-4cb4-bd9f-6c7182d8bdcf	914766ab-f6e4-4cb4-bd9f-6c7182d8bdcf/37dfd69b-aa9f-4311-a79e-92a2245e5219.htseq.counts.gz	a55c02a7bb7934ddc0046875b9e16c1b	245235	validated
91501ee4-54a7-4a19-86d7-6fbf1db61153	91501ee4-54a7-4a19-86d7-6fbf1db61153/43716956-aa57-46fb-afd7-0d244f21af00.htseq.counts.gz	699bf03351bd06f324abd98ff494e226	257390	validated
916eb615-a839-4705-9f73-39ac71d32e3c	916eb615-a839-4705-9f73-39ac71d32e3c/5c1c7971-4ea2-4569-8c26-cebccde268d2.htseq.counts.gz	a383c9eaeca5d62e933cddbc23dd02a5	262646	validated
91b3b8dd-938a-418a-aaf0-737c0c551885	91b3b8dd-938a-418a-aaf0-737c0c551885/dc2c4dfc-d8e4-40c5-ab54-3cfa15f166cf.htseq.counts.gz	0b66d696ba6c52c1e17b98a3a2b0d4f4	253374	validated
91dec093-fd31-4e3a-83a7-7ac0d87dca74	91dec093-fd31-4e3a-83a7-7ac0d87dca74/8f192531-1289-49a1-8453-b64b2818128b.htseq.counts.gz	dae559cc7f37fc8d3507a9dfe8d7f76a	245372	validated
93808de1-8d1f-4911-997a-7b4f0463435f	93808de1-8d1f-4911-997a-7b4f0463435f/4e9719d5-6602-499d-baf7-4232fb719581.htseq.counts.gz	57c04efdd3680e89f8d825df140115b6	254553	validated
93a911b0-b440-4188-a17b-9f4e6f94c0eb	93a911b0-b440-4188-a17b-9f4e6f94c0eb/3703b521-f9b6-405e-9f59-4adbaa7d4aca.htseq.counts.gz	6c08a9f084a9a11d18d3d6c4881907ed	247284	validated
93fbb2c3-6b66-40c1-a5a8-760c4149b6f6	93fbb2c3-6b66-40c1-a5a8-760c4149b6f6/3d8fc9be-b978-48b5-ac83-18a2e9209687.htseq.counts.gz	803f06ea746bd43d38ed3e1e57e59a09	244861	validated
940c09a6-a685-4b07-910a-a4c1db8b05a4	940c09a6-a685-4b07-910a-a4c1db8b05a4/9a258d14-23ec-4d25-902d-a2839d76a809.htseq.counts.gz	fecb12a3c9d69364f4ec591b2584dc8a	252815	validated
94372522-4e88-4d18-94a0-4d25002f29d2	94372522-4e88-4d18-94a0-4d25002f29d2/37b92ed0-5d5e-4851-b36a-dbb08ba49111.htseq.counts.gz	73947841da6c9ad7cccc7f4cf99a08e3	246884	validated
944bbb2a-f544-42b6-a6d2-5474b69633fd	944bbb2a-f544-42b6-a6d2-5474b69633fd/68b5552c-677f-4416-b7a0-3ecec3137082.htseq.counts.gz	3a9194f4ab71ae5f57c3e459388a7d2d	249860	validated
94c5d05c-b048-4d2d-b790-f84d3563fade	94c5d05c-b048-4d2d-b790-f84d3563fade/46c3ad7f-0a11-4283-98a1-5a81ce0a5f4f.htseq.counts.gz	97f9231f000bb68dee214f3bacba9f55	245894	validated
960dea5e-bdb9-48b4-ad1e-9c8dc01e7d0e	960dea5e-bdb9-48b4-ad1e-9c8dc01e7d0e/448111f8-187f-47b3-8198-94d351253cf0.htseq.counts.gz	034c5c7f3e042b40e60797f70a0cd5be	242985	validated
961900bf-d19b-437e-820a-d393e0b9b167	961900bf-d19b-437e-820a-d393e0b9b167/77cf3117-a628-4642-8171-c99925195ac4.htseq.counts.gz	b7a4f0432099de2c47e41ddc9c9fb5cb	252899	validated
96619cf3-23f6-4011-8328-101e65d410d7	96619cf3-23f6-4011-8328-101e65d410d7/18f37a89-0851-4c78-810c-1b92e98e880e.htseq.counts.gz	910f3ef6ef09d2c77b40d40d69a020d3	243957	validated
9680fa9b-ce88-42ae-b5f9-00396cdfb399	9680fa9b-ce88-42ae-b5f9-00396cdfb399/7b695fd1-d4be-40dc-856c-1e5fc6f33d3e.htseq.counts.gz	c11823d21020faa483e34ae41315b37d	243683	validated
969b1c04-85a6-4ace-a732-b267e0908692	969b1c04-85a6-4ace-a732-b267e0908692/758b4472-0993-4e40-b3f0-36c1e9e86994.htseq.counts.gz	6fc460d7f15ae3532c81c1e77dec9188	243156	validated
96ae23a7-8d7c-4222-a5b3-981b80ee64c8	96ae23a7-8d7c-4222-a5b3-981b80ee64c8/8ec3195f-156f-4b0a-bcdf-c27ff378c0be.htseq.counts.gz	79c5d36ad5dd336829e48a622f66113f	244138	validated
970e8047-ad99-4327-b076-d348d353c330	970e8047-ad99-4327-b076-d348d353c330/ee8ef096-f606-4f7b-bf45-fc505d9e5648.htseq.counts.gz	36ef370972d046c1c0951c6e6eec566d	243471	validated
9746938a-56c9-4a1b-9164-e8a20e570a2a	9746938a-56c9-4a1b-9164-e8a20e570a2a/51d9ffed-23ce-4e3e-afec-5ac0b189b113.htseq.counts.gz	110dc4130b633b74132f118d21e829e7	244607	validated
